-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rassito/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg
-- Install configuration: ""
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_microxrcedds_test_msg
-- Installing: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_microxrcedds_test_msg
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/ament_prefix_path.sh
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/path.sh
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/path.dsv
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.bash
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.sh
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.zsh
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.dsv
-- Installing: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/package.dsv
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/ament_index/resource_index/packages/rosidl_typesupport_microxrcedds_test_msg
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msgConfig.cmake
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msgConfig-version.cmake
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/package.xml
