-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rassito/microros_ws/build/rosidl_typesupport_microxrcedds_cpp_tests
-- Install configuration: ""
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_microxrcedds_cpp_tests
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_microxrcedds_cpp_tests
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/environment/ament_prefix_path.sh
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/environment/path.sh
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/environment/path.dsv
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/local_setup.bash
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/local_setup.sh
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/local_setup.zsh
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/local_setup.dsv
-- Installing: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/package.dsv
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/ament_index/resource_index/packages/rosidl_typesupport_microxrcedds_cpp_tests
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/cmake/rosidl_typesupport_microxrcedds_cpp_testsConfig.cmake
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/cmake/rosidl_typesupport_microxrcedds_cpp_testsConfig-version.cmake
-- Up-to-date: /home/rassito/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests/share/rosidl_typesupport_microxrcedds_cpp_tests/package.xml
